[ 2016-04-04T09:30:19+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000569s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000723s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000626s ]
INFO: [ app_end ] --END-- [ RunTime:0.000787s ]

[ 2016-04-04T09:31:22+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000395s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000620s ]

[ 2016-04-04T09:31:23+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000568s ]
INFO: [ app_end ] --END-- [ RunTime:0.000716s ]

[ 2016-04-04T09:31:43+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 120 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000574s ]
INFO: [ app_end ] --END-- [ RunTime:0.000663s ]

[ 2016-04-04T09:32:31+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000462s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000606s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000682s ]
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 118 行.
NOTIC: [8] Undefined offset: 0 C:\it\it\ImageCup\Application\Home\Controller\IndexController.class.php 第 121 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000728s ]
INFO: [ app_end ] --END-- [ RunTime:0.000855s ]

[ 2016-04-04T09:32:31+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/css/Form.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000410s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000507s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000611s ]
ERR: 无法加载控制器:Css

[ 2016-04-04T09:36:21+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/index/classinfo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000563s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000852s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000929s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001063s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2016-04-04T09:36:21+08:00 ] 222.195.158.224 /ImageCup/index.php/Home/css/Form.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000585s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.011949s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012068s ]
ERR: 无法加载控制器:Css

[ 2016-04-04T09:37:07+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000509s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000772s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000852s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000838s ]
INFO: [ app_end ] --END-- [ RunTime:0.000926s ]

[ 2016-04-04T09:37:18+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000506s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000745s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000831s ]

[ 2016-04-04T09:37:18+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/score
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000580s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000737s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000848s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000816s ]
INFO: [ app_end ] --END-- [ RunTime:0.000899s ]

[ 2016-04-04T09:55:25+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000549s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000838s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001027s ]
INFO: [ app_end ] --END-- [ RunTime:0.001116s ]

[ 2016-04-04T10:11:25+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000688s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000929s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001025s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000967s ]
INFO: [ app_end ] --END-- [ RunTime:0.001055s ]

[ 2016-04-04T10:25:13+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000454s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000731s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000809s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000877s ]
INFO: [ app_end ] --END-- [ RunTime:0.000964s ]

[ 2016-04-04T10:25:29+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000446s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000675s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000754s ]

[ 2016-04-04T10:25:48+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000441s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000745s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000823s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000848s ]
INFO: [ app_end ] --END-- [ RunTime:0.000932s ]

[ 2016-04-04T10:26:04+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000503s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000759s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000838s ]

[ 2016-04-04T10:26:44+08:00 ] 222.195.145.151 /ImageCup/index.php/Home/Ver
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
